#timestamp,session,step,active_part,passive_part,action,msg_content,msg_type
17:53:03:209,1,0,alice,-,generateNumber,X0,anbxj.Crypto_ByteArray
17:53:03:242,1,0,alice,-,AnBx_Params,X1;X0,anbxj.AnBx_Params
17:53:03:332,1,0,alice,-,AnBx_Params,alice;@3f6b0be5;X1;X0,anbxj.AnBx_Params
17:53:03:340,1,0,alice,bob,sent,alice;@3f6b0be5;X1;X0,javax.crypto.SealedObject
17:53:03:442,1,0,bob,alice,received,alice;@3f6b0be5;X1;X0,javax.crypto.SealedObject
17:53:03:454,1,0,bob,-,AnBx_Params,X1;X0,anbxj.AnBx_Params
17:53:03:455,1,0,bob,-,inv_check,X0,anbxj.Crypto_ByteArray.toString
17:53:03:465,1,0,bob,-,eq_check,alice,java.lang.String.toString
17:53:03:478,1,1,bob,-,generateNumber,X2,anbxj.Crypto_ByteArray
17:53:03:509,1,1,bob,-,generateNumber,X3,anbxj.Crypto_ByteArray
17:53:03:521,1,1,bob,-,AnBx_Params,X4;X3,anbxj.AnBx_Params
17:53:03:586,1,1,bob,alice,sent,X4;X3,javax.crypto.SealedObject
17:53:03:630,1,1,alice,bob,received,X4;X3,javax.crypto.SealedObject
17:53:03:645,1,1,alice,-,eq_check,X4,anbxj.Crypto_ByteArray.toString
17:53:03:656,1,2,alice,bob,sent,@71a8adcf,javax.crypto.SealedObject
17:53:03:699,1,2,bob,alice,received,@71a8adcf,javax.crypto.SealedObject
17:53:03:701,1,2,bob,-,eq_check,X5,anbxj.Crypto_ByteArray.toString
17:53:03:702,1,3,bob,alice,sent,@bae7dc0,javax.crypto.SealedObject
17:53:03:745,1,3,alice,bob,received,@bae7dc0,javax.crypto.SealedObject
17:53:03:746,1,3,alice,-,inv_check,X3,anbxj.Crypto_ByteArray.toString
17:53:03:761,1,3,alice,-,inv_check,X2,anbxj.Crypto_ByteArray.toString
17:53:03:761,2,0,alice,-,generateNumber,X6,anbxj.Crypto_ByteArray
17:53:03:773,2,0,alice,-,AnBx_Params,X1;X6,anbxj.AnBx_Params
17:53:03:778,2,0,alice,-,AnBx_Params,alice;@4f80542f;X1;X6,anbxj.AnBx_Params
17:53:03:779,2,0,alice,bob,sent,alice;@4f80542f;X1;X6,javax.crypto.SealedObject
17:53:03:823,2,0,bob,alice,received,alice;@4f80542f;X1;X6,javax.crypto.SealedObject
17:53:03:826,2,0,bob,-,AnBx_Params,X1;X6,anbxj.AnBx_Params
17:53:03:827,2,0,bob,-,inv_check,X6,anbxj.Crypto_ByteArray.toString
17:53:03:827,2,0,bob,-,eq_check,alice,java.lang.String.toString
17:53:03:827,2,1,bob,-,generateNumber,X7,anbxj.Crypto_ByteArray
17:53:03:839,2,1,bob,-,generateNumber,X8,anbxj.Crypto_ByteArray
17:53:03:851,2,1,bob,-,AnBx_Params,X9;X8,anbxj.AnBx_Params
17:53:03:856,2,1,bob,alice,sent,X9;X8,javax.crypto.SealedObject
